"location","price","property_type","postal_code","available","till_move_in_day","minimum_term","maximum_term","furnishings","occupation","gender","min_age","max_age","property_id"
Manchester,1039.20,Flat share,M15,"16/04/2023",0,5,0,Furnished,Student,No preference,,,1991
Manchester,699,House share,M20,"16/04/2023",0,0,0,Furnished,Don't mind,Female,"18",,1116
Manchester,650,House share,M43,"16/04/2023",0,6,0,Furnished,Professional,No preference,"18","35",1117
Manchester,600,Flat share,M21,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,,,1121
Manchester,480,House rent,M20,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,,,1125
Manchester,425,Flat share,M20,"16/04/2023",0,0,6,Furnished,Don't mind,No preference,"22","39",1126
Manchester,400,House share,M9,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"22","50",1127
Manchester,460,House share,M9,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"22","50",1128
Manchester,500,House share,M6,"16/04/2023",0,6,0,Furnished,Student,No preference,"18","60",1130
Manchester,495,Flat share,M6,"16/04/2023",0,6,0,Furnished,Student,No preference,"18",,1131
Manchester,495,House share,M6,"16/04/2023",0,6,0,Furnished,Student,No preference,"18","65",1133
Manchester,495,House rent,M12,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,,,1134
Manchester,380,House share,M14,"16/04/2023",0,6,0,Furnished,Professional,No preference,"25",,1183
Manchester,610,House share,M21,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"19","99",1186
Manchester,650,Flat share,M16,"16/04/2023",0,0,0,Unfurnished,Don't mind,No preference,"20","50",1201
Manchester,650,Flat share,M20,"16/04/2023",0,12,0,Furnished,Don't mind,No preference,"20","30",1202
Manchester,700,Flat share,M5,"16/04/2023",0,5,5,Furnished,Professional,No preference,,,1203
Manchester,399,House share,M32,"16/04/2023",0,3,12,Furnished,Don't mind,Female,"20","50",1204
Manchester,600,House share,M22,"16/04/2023",0,12,0,Furnished,Don't mind,No preference,"18",,1206
Manchester,550,Flat share,M14,"16/04/2023",0,3,36,Furnished,Professional,No preference,"25","50",1207
Manchester,525,House share,M14,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"18","50",1208
Manchester,640,House share,M34,"16/04/2023",0,4,0,Furnished,Professional,No preference,,,1210
Manchester,560,Flat share,M20,"16/04/2023",0,6,0,Furnished,Don't mind,Female,"25","35",1212
Manchester,430,House share,M32,"16/04/2023",0,3,0,Furnished,Professional,No preference,"20","99",1216
Manchester,500,Flat share,M16,"16/04/2023",0,1,0,Furnished,Don't mind,No preference,"20","45",1217
Manchester,625,Flat share,M20,"16/04/2023",0,8,0,Furnished,Don't mind,No preference,"22","29",1224
Manchester,575,Flat share,M20,"16/04/2023",0,8,0,Furnished,Professional,No preference,"21","31",1225
Manchester,650,House share,M20,"16/04/2023",0,8,0,Furnished,Don't mind,Male,"20","30",1226
Manchester,800,House share,M11,"16/04/2023",0,0,12,Furnished,Don't mind,No preference,"20","40",1228
Manchester,468,House share,M14,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,,,1235
Manchester,580,Shared property,M43,"16/04/2023",0,6,0,Furnished,Professional,No preference,"21",,1054
Manchester,600,Flat share,M15,"16/04/2023",0,11,0,Furnished,Professional,No preference,"25","35",1057
Manchester,395,House share,M6,"16/04/2023",0,6,12,Unfurnished,Don't mind,No preference,"18","22",1061
Manchester,550,Flat share,M15,"16/04/2023",0,4,0,Furnished,Don't mind,No preference,"18","99",1064
Manchester,699,House share,M20,"16/04/2023",0,0,0,Furnished,Don't mind,Female,"18",,1065
Manchester,575,House share,M5,"16/04/2023",0,4,0,Furnished,Don't mind,No preference,"18","65",1067
Manchester,600,Flat rent,M14,"01/07/2023",76,12,0,Furnished,Student,No preference,,,1058
Manchester,665,Flat share,M15,"16/04/2023",0,5,5,Furnished,Don't mind,No preference,"18","27",1068
Manchester,500,House share,M12,"16/04/2023",0,6,0,Furnished,Don't mind,Female,"19","28",1071
Manchester,550,Flat rent,M28,"16/04/2023",0,3,0,Furnished,Professional,No preference,,,1075
Manchester,403,House share,M5,"22/05/2023",36,0,0,Furnished,Don't mind,No preference,,,1063
Manchester,390,House share,M43,"11/05/2023",25,0,0,Furnished,Don't mind,No preference,"18","30",1066
Manchester,460,Flat share,M19,"16/04/2023",0,1,2,Furnished,Professional,No preference,"18","70",1079
Manchester,450,House share,M20,"01/06/2023",46,6,0,Furnished,Professional,No preference,"20","26",1070
Manchester,385,House share,M21,"12/06/2023",57,6,0,Furnished,Don't mind,No preference,,,1072
Manchester,600,House share,M11,"16/04/2023",0,0,0,Furnished,Professional,Female,,,1083
Manchester,550,Flat share,M4,"26/06/2023",71,12,0,Furnished,Professional,Female,"24","29",1074
Manchester,595,House share,M14,"01/05/2023",15,6,0,Furnished,Don't mind,No preference,"20","46",1076
Manchester,600,House share,M18,"30/04/2023",14,3,9,Furnished,Don't mind,No preference,"40","66",1077
Manchester,650,House share,M40,"16/04/2023",0,6,0,Furnished,Don't mind,Female,"28",,1236
Manchester,548,Flat share,M5,"23/04/2023",7,3,0,Furnished,Professional,No preference,"22","27",1080
Manchester,580,House share,M27,"30/04/2023",14,6,0,Furnished,Don't mind,No preference,"25","50",1081
Manchester,800,Flat share,M5,"01/08/2023",107,1,1,Furnished,Don't mind,No preference,"20","40",1082
Manchester,750,House share,M7,"05/05/2023",19,6,0,Furnished,Don't mind,No preference,"18","45",1084
Manchester,1000,Flat share,M4,"01/05/2023",15,3,6,Furnished,Don't mind,No preference,"21","45",1085
Manchester,725,Flat share,M1,"15/05/2023",29,6,0,Furnished,Professional,No preference,"26","40",1086
Manchester,298,Flat share,M21,"12/05/2023",26,6,0,Furnished,Professional,No preference,"23","32",1088
Manchester,400,Flat share,M5,"01/05/2023",15,6,0,Furnished,Professional,No preference,,,1091
Manchester,850,House share,M27,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"25",,1087
Manchester,550,Flat share,M15,"05/05/2023",19,6,0,Furnished,Don't mind,No preference,,,1093
Manchester,912,Flat share,M4,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,,"35",1089
Manchester,600,Flat share,M14,"15/05/2023",29,3,4,Furnished,Don't mind,Female,"22","35",1096
Manchester,850,House share,M27,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"25",,1090
Manchester,550,House share,M6,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"25",,1095
Manchester,695,House share,M25,"29/05/2023",43,6,0,Furnished,Professional,No preference,"23","40",1099
Manchester,675,Flat share,M1,"22/06/2023",67,12,12,Furnished,Don't mind,No preference,,,1100
Manchester,525,Flat share,M5,"06/05/2023",20,1,0,Furnished,Professional,No preference,"26","30",1101
Manchester,400,Flat share,M13,"01/05/2023",15,3,0,Furnished,Don't mind,Male,"18","60",1102
Manchester,550,House share,M15,"20/04/2023",4,9,0,Furnished,Don't mind,No preference,,,1103
Manchester,500,Shared property,M13,"16/04/2023",0,3,0,Furnished,Professional,No preference,"21","49",1106
Manchester,600,House share,M7,"05/05/2023",19,6,0,Furnished,Professional,No preference,"20","40",1105
Manchester,750,Shared property,M5,"05/05/2023",19,6,0,Furnished,Professional,No preference,"20","35",1109
Manchester,875,Flat share,M15,"01/06/2023",46,6,0,Furnished,Professional,Female,"24","32",1110
Manchester,575,House share,M20,"28/04/2023",12,7,0,Furnished,Don't mind,No preference,"21","33",1112
Manchester,325,Flat share,M5,"15/05/2023",29,3,0,Furnished,Professional,No preference,"25","60",1114
Manchester,625,House share,M6,"08/05/2023",22,6,0,Furnished,Professional,No preference,"20","35",1115
Manchester,620,Shared property,M32,"16/04/2023",0,3,0,Furnished,Professional,No preference,"21","49",1107
Manchester,595,House share,M7,"16/04/2023",0,6,0,Furnished,Professional,No preference,"20","35",1108
Manchester,780,House share,M7,"01/05/2023",15,3,0,Furnished,Don't mind,No preference,,,1118
Manchester,575,House share,M6,"17/04/2023",1,12,0,Furnished,Don't mind,No preference,"18","30",1119
Manchester,920,House share,M30,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"18","75",1111
Manchester,450,Flat share,M32,"16/04/2023",0,7,0,Furnished,Professional,No preference,"21","50",1113
Manchester,600,Flat rent,M14,"01/05/2023",15,6,0,Furnished,Don't mind,No preference,,,1122
Manchester,600,Flat share,M20,"01/05/2023",15,6,0,Furnished,Don't mind,No preference,,,1123
Manchester,480,Flat share,M16,"01/05/2023",15,6,0,Furnished,Don't mind,No preference,,,1124
Manchester,500,Flat share,M32,"16/04/2023",0,0,0,Unfurnished,Don't mind,No preference,"22",,1238
Manchester,500,Flat share,M32,"16/04/2023",0,6,0,Unfurnished,Student,No preference,"25","30",1239
Manchester,455,Flat share,M14,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,,,1255
Manchester,525,Flat share,M14,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,,,1256
Manchester,460,House rent,M14,"01/07/2023",76,12,0,Furnished,Don't mind,No preference,,,1129
Manchester,600,House share,M6,"16/04/2023",0,6,0,Furnished,Don't mind,Female,"18","40",1261
Manchester,560,House share,M34,"16/04/2023",0,6,0,Furnished,Professional,No preference,"21","40",1262
Manchester,650,House share,M28,"16/04/2023",0,1,0,Furnished,Professional,No preference,"18","65",1264
Manchester,675,House share,M6,"16/04/2023",0,6,0,Furnished,Professional,No preference,"21","35",1267
Manchester,595,House share,M20,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"18","34",1268
Manchester,495,House rent,M13,"01/07/2023",76,10,0,Furnished,Don't mind,No preference,,,1135
Manchester,625,House share,M27,"16/04/2023",0,6,0,Furnished,Professional,No preference,"21","35",1269
Manchester,550,Flat share,M14,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"19","50",1138
Manchester,685,House share,M32,"16/04/2023",0,6,0,Furnished,Professional,No preference,"21",,1142
Manchester,550,Flat share,M16,"01/05/2023",15,0,0,Furnished,Don't mind,No preference,"18","30",1141
Manchester,550,House share,M4,"16/04/2023",0,3,0,Unfurnished,Don't mind,No preference,,,1144
Manchester,350,House share,M6,"11/06/2023",56,12,0,Furnished,Student,No preference,"18",,1147
Manchester,700,Flat share,M19,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"18",,1145
Manchester,420,House share,M5,"16/04/2023",0,12,0,Furnished,Professional,No preference,"18",,1146
Manchester,900,House share,M7,"16/04/2023",0,6,0,Furnished,Professional,No preference,"18","99",1149
Manchester,585,House share,M20,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"19","35",1153
Manchester,585,House share,M14,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"18","35",1154
Manchester,600,House share,M16,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"22","30",1164
Manchester,625,House share,M9,"16/04/2023",0,6,0,Furnished,Professional,No preference,"23","35",1165
Manchester,1100,Flat share,M13,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"21","65",1167
Manchester,695,House share,M5,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"22","35",1168
Manchester,650,House share,M5,"16/04/2023",0,6,0,Furnished,Professional,Female,"24","40",1169
Manchester,625,House share,M11,"16/04/2023",0,3,0,Furnished,Professional,No preference,"25","50",1172
Manchester,625,House share,M20,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"21",,1174
Manchester,625,Flat rent,M5,"16/04/2023",0,1,0,Furnished,Don't mind,No preference,,,1175
Manchester,500,Flat share,M4,"30/04/2023",14,3,0,Furnished,Professional,No preference,"25","45",1166
Manchester,650,House share,M14,"02/05/2023",16,3,0,Furnished,Don't mind,No preference,"18","65",1170
Manchester,560,House share,M13,"30/04/2023",14,6,0,Furnished,Don't mind,No preference,"18","40",1171
Manchester,525,House share,M29,"28/04/2023",12,6,0,Furnished,Professional,No preference,,,1173
Manchester,625,House rent,M30,"09/06/2023",54,1,0,Furnished,Don't mind,No preference,,,1177
Manchester,625,Flat rent,M20,"18/04/2023",2,6,12,Part Furnished,Don't mind,No preference,,,1181
Manchester,625,Flat rent,M1,"16/04/2023",0,1,0,Furnished,Don't mind,No preference,,,1176
Manchester,625,Flat rent,M1,"16/04/2023",0,1,0,Furnished,Don't mind,No preference,,,1178
Manchester,625,Flat rent,M4,"16/04/2023",0,1,0,Furnished,Don't mind,No preference,,,1179
Manchester,625,Flat rent,M4,"16/04/2023",0,1,0,Furnished,Don't mind,No preference,,,1180
Manchester,450,House share,M8,"01/05/2023",15,3,12,Furnished,Don't mind,Male,"25","99",1187
Manchester,450,House share,M26,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"20","59",1182
Manchester,495,Flat share,M6,"16/04/2023",0,6,0,Furnished,Professional,No preference,"21","35",1270
Manchester,600,House share,M30,"01/06/2023",46,3,0,Furnished,Don't mind,No preference,"25",,1190
Manchester,550,Flat share,M3,"01/05/2023",15,6,0,Furnished,Don't mind,Female,,,1192
Manchester,600,Flat rent,M14,"16/04/2023",0,3,0,Furnished,Student,No preference,,,1191
Manchester,550,House share,M22,"01/05/2023",15,3,12,Furnished,Professional,No preference,"18","45",1198
Manchester,390,House share,M19,"16/04/2023",0,4,0,Furnished,Don't mind,No preference,,,1193
Manchester,500,House share,M41,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"21","55",1194
Manchester,400,House share,M14,"16/04/2023",0,1,6,Furnished,Don't mind,No preference,"21","35",1195
Manchester,550,House share,M27,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"18","65",1196
Manchester,500,House share,M40,"16/04/2023",0,6,0,Furnished,Don't mind,Male,,,1199
Manchester,600,Flat share,M30,"16/04/2023",0,1,0,Furnished,Don't mind,No preference,,,1200
Manchester,625,House share,M30,"16/04/2023",0,6,0,Furnished,Professional,No preference,"21","35",1271
Manchester,475,House share,M6,"16/04/2023",0,6,0,Furnished,Professional,No preference,"21","35",1272
Manchester,800,Flat share,M15,"01/06/2023",46,6,0,Furnished,Professional,No preference,"21","33",1209
Manchester,560,House share,M20,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"21","35",1278
Manchester,660,House share,M13,"01/05/2023",15,6,0,Furnished,Professional,Male,"24","38",1211
Manchester,695,House share,M32,"16/04/2023",0,6,0,Furnished,Professional,No preference,"21","45",1283
Manchester,650,House share,M19,"13/05/2023",27,6,0,Furnished,Don't mind,Female,,,1213
Manchester,520,House share,M13,"01/07/2023",76,12,0,Furnished,Don't mind,Female,"18","26",1214
Manchester,525,Flat share,M4,"11/05/2023",25,0,0,Furnished,Professional,Female,"24","35",1215
Manchester,550,House share,M24,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,,,1285
Manchester,785,House share,M16,"16/04/2023",0,0,0,Furnished,Professional,No preference,"40",,1286
Manchester,500,House rent,M19,"12/05/2023",26,6,0,Part Furnished,Professional,No preference,,,1218
Manchester,625,House share,M20,"01/05/2023",15,8,0,Furnished,Don't mind,Female,"22","32",1219
Manchester,650,House share,M20,"15/05/2023",29,8,0,Furnished,Don't mind,No preference,"22","31",1220
Manchester,550,House share,M25,"16/04/2023",0,0,0,Furnished,Professional,Female,"24","35",1287
Manchester,550,Flat share,M20,"15/05/2023",29,8,0,Furnished,Professional,Male,"22","30",1222
Manchester,575,House share,M21,"15/05/2023",29,8,0,Furnished,Professional,Male,"22","29",1223
Manchester,600,House share,M20,"16/04/2023",0,6,24,Furnished,Don't mind,No preference,"21","60",1288
Manchester,600,Flat rent,M18,"16/04/2023",0,6,12,Furnished,Professional,No preference,,,1289
Manchester,550,House share,M18,"16/04/2023",0,3,12,Furnished,Don't mind,No preference,"18","65",1290
Manchester,675,Flat share,M5,"24/05/2023",38,12,0,Furnished,Professional,Female,,,1227
Manchester,600,House share,M33,"16/04/2023",0,3,0,Furnished,Professional,Female,"18","45",1326
Manchester,750,Flat share,M16,"10/06/2023",55,6,0,Furnished,Professional,No preference,,,1229
Manchester,585,House share,M21,"18/04/2023",2,6,0,Furnished,Professional,Female,"24","33",1230
Manchester,600,Flat rent,M1,"16/04/2023",0,3,4,Furnished,Student,No preference,,,1327
Manchester,500,House share,M8,"16/04/2023",0,1,0,Furnished,Professional,No preference,"28",,1333
Manchester,550,Flat share,M26,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"18",,1334
Manchester,585,House share,M21,"06/05/2023",20,6,0,Furnished,Don't mind,No preference,,,1234
Manchester,800,House share,M20,"16/04/2023",0,6,0,Furnished,Professional,No preference,"22","35",1336
Manchester,550,Flat share,M3,"16/04/2023",0,12,0,Furnished,Professional,No preference,"25","30",1338
Manchester,650,Flat rent,M28,"15/05/2023",29,6,6,Furnished,Professional,No preference,,,1237
Manchester,675,House share,M33,"16/04/2023",0,6,0,Furnished,Professional,Female,"26","41",1367
Manchester,675,House share,M21,"16/04/2023",0,3,0,Furnished,Don't mind,No preference,,,1368
Manchester,650,Flat share,M5,"19/05/2023",33,12,0,Furnished,Professional,No preference,"24","30",1240
Manchester,350,House share,M28,"01/05/2023",15,0,0,Furnished,Professional,Female,"20","35",1243
Manchester,600,Flat share,M13,"16/04/2023",0,10,0,Furnished,Student,Female,"18","24",1241
Manchester,550,House share,M11,"01/05/2023",15,6,0,Furnished,Professional,Female,"23","35",1245
Manchester,490,Flat share,M5,"01/07/2023",76,2,2,Furnished,Don't mind,Female,,,1246
Manchester,300,House share,M27,"01/05/2023",15,6,12,Furnished,Professional,Male,,"35",1247
Manchester,1050,Flat share,M15,"12/06/2023",57,3,3,Furnished,Student,No preference,,,1251
Manchester,350,House share,M19,"01/05/2023",15,6,0,Furnished,Don't mind,No preference,"20","40",1254
Manchester,875,House share,M7,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"25","55",1242
Manchester,689,House share,M20,"16/04/2023",0,6,0,Furnished,Professional,Female,"21","34",1248
Manchester,700,House share,M19,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"20","66",1249
Manchester,595,House share,M14,"01/05/2023",15,6,0,Furnished,Don't mind,No preference,"20","46",1258
Manchester,600,House share,M24,"24/04/2023",8,12,0,Furnished,Professional,No preference,"18","60",1259
Manchester,650,Flat share,M4,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"24","60",1250
Manchester,1350,Flat share,M4,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,,,1252
Manchester,650,House share,M23,"16/04/2023",0,0,3,Furnished,Professional,No preference,"26","46",1253
Manchester,590,House share,M21,"01/06/2023",46,3,15,Furnished,Professional,Female,"21","26",1263
Manchester,480,House share,M14,"16/04/2023",0,9,0,Furnished,Don't mind,No preference,"23","36",1369
Manchester,525,Shared property,M20,"01/06/2023",46,8,0,Furnished,Professional,Female,"21","29",1265
Manchester,675,House share,M20,"01/06/2023",46,8,0,Furnished,Professional,Female,"25","30",1266
Manchester,300,Flat share,M15,"16/04/2023",0,3,4,Furnished,Don't mind,Female,"21",,1371
Manchester,500,Flat share,M21,"16/04/2023",0,3,0,Furnished,Professional,Female,"27","35",1382
Manchester,790,Flat share,M50,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"18","35",1385
Manchester,600,Flat share,M4,"16/04/2023",0,1,4,Furnished,Don't mind,Male,"18","40",1386
Manchester,849,House share,M27,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,,,1420
Manchester,550,Shared property,M16,"16/04/2023",0,6,0,Furnished,Professional,No preference,,,1422
Manchester,575,Flat share,M6,"01/05/2023",15,6,0,Furnished,Professional,No preference,"21","42",1273
Manchester,650,House share,M14,"21/07/2023",96,6,0,Furnished,Professional,No preference,"21","35",1274
Manchester,550,House share,M11,"16/04/2023",0,1,0,Furnished,Don't mind,Male,"21","40",1431
Manchester,595,Flat share,M4,"16/04/2023",0,0,0,Unfurnished,Professional,No preference,"22","32",1433
Manchester,635,House share,M20,"01/07/2023",76,12,12,Furnished,Student,No preference,"18","25",1277
Manchester,450,House share,M40,"16/04/2023",0,3,0,Furnished,Don't mind,Male,"18","65",1435
Manchester,530,House share,M20,"05/05/2023",19,6,0,Furnished,Professional,No preference,"21","35",1279
Manchester,550,House share,M32,"01/05/2023",15,6,0,Furnished,Professional,No preference,"21","45",1280
Manchester,375,Flat share,M5,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,,,1453
Manchester,575,House share,M20,"19/04/2023",3,3,4,Furnished,Professional,No preference,"23","40",1282
Manchester,600,Flat share,M32,"16/04/2023",0,0,12,Furnished,Professional,No preference,"24","32",1454
Manchester,475,House share,M14,"05/08/2023",111,10,0,Furnished,Student,No preference,"18","65",1284
Manchester,595,Flat share,M9,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"18",,1459
Manchester,700,House share,M3,"16/04/2023",0,6,36,Unfurnished,Professional,No preference,"25",,1463
Manchester,515,House share,M6,"16/04/2023",0,3,0,Furnished,Don't mind,No preference,"23",,1465
Manchester,550,House share,M11,"16/04/2023",0,6,0,Furnished,Professional,No preference,"25","50",1467
Manchester,550,House share,M14,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,,,1469
Manchester,400,Flat share,M5,"16/04/2023",0,3,0,Furnished,Don't mind,No preference,"21","35",1470
Manchester,597,Flat share,M4,"16/04/2023",0,0,0,Furnished,Professional,No preference,,,1471
Manchester,525,Flat share,M15,"07/05/2023",21,6,0,Furnished,Don't mind,No preference,"20",,1291
Manchester,450,Flat rent,M3,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,,,1296
Manchester,900,Flat share,M1,"22/06/2023",67,6,0,Furnished,Professional,Female,"25","40",1293
Manchester,500,Flat share,M15,"30/04/2023",14,7,0,Furnished,Don't mind,Male,"24","34",1294
Manchester,450,Flat share,M3,"01/07/2023",76,0,0,Furnished,Don't mind,Female,"24","28",1295
Manchester,553,House share,M13,"01/07/2023",76,12,0,Furnished,Student,No preference,"18","25",1297
Manchester,525,House share,M19,"20/04/2023",4,3,0,Furnished,Don't mind,No preference,"26",,1299
Manchester,675,House share,M16,"16/04/2023",0,6,0,Furnished,Professional,No preference,"30","50",1298
Manchester,625,Flat share,M4,"16/04/2023",0,6,0,Furnished,Professional,No preference,"28","40",1300
Manchester,550,House share,M16,"15/06/2023",60,0,6,Furnished,Don't mind,Female,,,1303
Manchester,500,Flat share,M22,"20/05/2023",34,1,2,Furnished,Don't mind,Female,"21","30",1304
Manchester,650,House share,M15,"01/09/2023",138,0,12,Furnished,Don't mind,No preference,"18","28",1305
Manchester,500,House share,M14,"30/04/2023",14,0,0,Furnished,Don't mind,No preference,"20","40",1306
Manchester,750,Flat share,M5,"16/04/2023",0,2,0,Furnished,Professional,No preference,"22","60",1309
Manchester,330,House share,M40,"16/04/2023",0,6,0,Furnished,Don't mind,Female,"20","35",1313
Manchester,200,House share,M7,"16/04/2023",0,6,12,Furnished,Don't mind,No preference,"20","34",1316
Manchester,400,House share,M5,"29/07/2023",104,6,0,Furnished,Don't mind,No preference,"25","45",1311
Manchester,525,House share,M14,"09/05/2023",23,5,0,Furnished,Don't mind,No preference,,"25",1312
Manchester,650,House share,M29,"01/05/2023",15,6,0,Furnished,Don't mind,No preference,,,1314
Manchester,540,Flat share,M1,"12/06/2023",57,2,3,Furnished,Student,No preference,,,1315
Manchester,450,House share,M6,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"25","35",1317
Manchester,900,House share,M7,"16/04/2023",0,3,0,Furnished,Don't mind,No preference,,,1319
Manchester,500,Flat share,M7,"19/04/2023",3,2,4,Furnished,Don't mind,No preference,"19",,1322
Manchester,700,Flat share,M15,"16/04/2023",0,6,0,Furnished,Don't mind,No preference,"19","60",1320
Manchester,450,House share,M20,"16/04/2023",0,7,7,Furnished,Professional,Female,"21","27",1323
Manchester,450,House share,M27,"17/04/2023",1,6,0,Furnished,Professional,Female,"25","40",1328
Manchester,550,House share,M5,"30/06/2023",75,4,12,Furnished,Don't mind,No preference,"20","45",1329
Manchester,600,House share,M13,"20/04/2023",4,6,0,Furnished,Professional,No preference,"18","99",1330
Manchester,150,House share,M14,"08/07/2023",83,12,12,Furnished,Student,Male,"20","24",1331
Manchester,430,House share,M21,"22/04/2023",6,6,0,Furnished,Professional,No preference,"20","31",1332
Manchester,750,Flat share,M6,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,"20","65",1324
Manchester,650,House share,M21,"16/04/2023",0,0,0,Furnished,Don't mind,No preference,,,1325
